"Id","UserId","OrganizationId","JoinDate"
"4440","2219167","2034","10/17/2018"
"4441","2068228","2036","10/18/2018"
"4444","1409804","1776","10/18/2018"
"4519","128532","2069","10/27/2018"
"4536","263098","457","10/30/2018"
"4537","495305","2068","10/30/2018"
"4538","1314380","457","10/30/2018"
"4539","1314380","170","10/30/2018"
"4541","430820","2079","10/31/2018"
"4542","2014329","2079","10/31/2018"
"4561","2170792","2087","11/02/2018"
"4562","2438859","2087","11/02/2018"
"4583","2354543","2099","11/06/2018"
"4584","2446160","2099","11/06/2018"
"4594","2167770","2079","11/07/2018"
"4598","1482010","1693","11/08/2018"
"4599","2299667","1693","11/08/2018"
"4600","605550","1693","11/08/2018"
"4601","1947011","1693","11/08/2018"
"4602","2304226","1693","11/08/2018"
"4603","1384838","1693","11/08/2018"
"4604","2214940","1693","11/08/2018"
"4605","1853246","1693","11/08/2018"
"4606","2290926","1693","11/08/2018"
"4607","2287463","1693","11/08/2018"
"4608","2287530","1693","11/08/2018"
"4612","864116","2110","11/09/2018"
"4617","2472928","2114","11/11/2018"
"4618","1415483","2114","11/11/2018"
"4619","2088614","2114","11/11/2018"
"4623","2106453","2114","11/11/2018"
"4624","1085104","2114","11/11/2018"
"4635","1896715","2114","11/13/2018"
"4637","1314380","2054","11/13/2018"
"4638","1314380","185","11/13/2018"
"4643","1","2127","11/14/2018"
"4696","2415458","2145","11/19/2018"
"4738","2205222","2169","11/26/2018"
"4746","139330","2176","11/28/2018"
"4747","263098","2177","11/28/2018"
"4756","2143876","2022","11/30/2018"
"4760","2430178","2183","12/01/2018"
"4761","1058538","2183","12/01/2018"
"4772","2016269","2188","12/03/2018"
"4774","2547604","2188","12/03/2018"
"4779","2082010","1765","12/04/2018"
"4780","93682","642","12/05/2018"
"4792","1286127","2176","12/07/2018"
"4815","2598973","106","12/10/2018"
"4819","824934","2210","12/12/2018"
"4820","2298609","2210","12/12/2018"
"4825","2603115","106","12/12/2018"
"4858","475808","2240","12/17/2018"
"4859","535639","2240","12/17/2018"
"4860","232403","2240","12/17/2018"
"4861","2624551","2240","12/17/2018"
"4862","2070570","2241","12/18/2018"
"4863","2422144","2240","12/18/2018"
"4864","2626927","2240","12/18/2018"
"4865","2626932","2240","12/18/2018"
"4866","2185920","2240","12/18/2018"
"4867","2626939","2240","12/18/2018"
"4868","2423147","2240","12/18/2018"
"4869","2626937","2240","12/18/2018"
"4870","2422165","2240","12/18/2018"
"4871","2626955","2240","12/18/2018"
"4872","616678","2240","12/18/2018"
"4873","2626928","2240","12/18/2018"
"4874","630219","2240","12/18/2018"
"4875","2626923","2240","12/18/2018"
"4876","2626950","2240","12/18/2018"
"4877","2626925","2240","12/18/2018"
"4878","1988639","2240","12/18/2018"
"4880","2626971","2240","12/18/2018"
"4881","495305","2241","12/18/2018"
"4892","2617617","1776","12/19/2018"
"4895","995397","2247","12/19/2018"
"4898","2623693","2250","12/20/2018"
"4902","1309675","2240","12/21/2018"
"4930","83264","2269","12/27/2018"
"4931","393135","2269","12/27/2018"
"4934","1934014","1653","12/29/2018"
"4935","1928400","1653","12/29/2018"
"4947","1","1609","01/02/2019"
"4948","1","2137","01/02/2019"
"4949","1","223","01/02/2019"
"4950","1","1612","01/02/2019"
"4953","1","265","01/02/2019"
"4954","1","959","01/02/2019"
"4955","1","1878","01/02/2019"
"4957","1","1595","01/02/2019"
"4959","1","457","01/02/2019"
"4960","1","2122","01/02/2019"
"4961","1","227","01/02/2019"
"4962","1","1606","01/02/2019"
"4966","1","532","01/02/2019"
"4967","1","1840","01/02/2019"
"4968","1","2054","01/02/2019"
"4988","2677389","2293","01/06/2019"
"4989","2526061","1602","01/07/2019"
"4990","1911261","1602","01/07/2019"
"5003","2505942","1391","01/09/2019"
"5004","2527181","1391","01/09/2019"
"5009","263098","2137","01/09/2019"
"5014","2006700","2304","01/10/2019"
"5015","1496622","2304","01/10/2019"
"5016","1512590","2304","01/10/2019"
"5017","1928515","2304","01/10/2019"
"5022","2680939","2307","01/10/2019"
"5024","1314380","2137","01/10/2019"
"5038","251108","2318","01/13/2019"
"5040","1527113","2318","01/13/2019"
"5044","2682238","2321","01/14/2019"
"5045","2668386","2321","01/14/2019"
"5049","2135247","2318","01/14/2019"
"5053","2633647","1765","01/15/2019"
"5054","1784734","2326","01/15/2019"
"5055","2038796","2326","01/15/2019"
"5057","2707955","2328","01/15/2019"
"5059","328514","2329","01/16/2019"
"5061","2697732","2331","01/16/2019"
"5062","279640","2331","01/16/2019"
"5065","1304825","2329","01/17/2019"
"5084","1818180","2326","01/19/2019"
"5109","2734816","2326","01/23/2019"
"5121","833757","642","01/24/2019"
"5124","701996","2363","01/25/2019"
"5125","876878","2363","01/25/2019"
"5126","878726","2363","01/25/2019"
"5139","656593","2370","01/28/2019"
"5150","1628704","2378","01/30/2019"
"5151","1181074","2378","01/30/2019"
"5152","2325278","2378","01/30/2019"
"5174","2781690","2396","02/05/2019"
"5181","2192068","2399","02/05/2019"
"5182","2728294","2399","02/05/2019"
"5184","2766201","2034","02/05/2019"
"5225","1344959","2422","02/15/2019"
"5230","2131418","1776","02/15/2019"
"5231","1747396","1776","02/15/2019"
"5232","2024851","1776","02/15/2019"
"5233","2600950","1776","02/15/2019"
"5241","2799149","2422","02/18/2019"
"5242","574447","2422","02/18/2019"
"5249","494318","2436","02/18/2019"
"5250","744710","2436","02/18/2019"
"5283","2040319","2451","02/20/2019"
"5284","2036307","2451","02/20/2019"
"5285","1357160","1776","02/20/2019"
"5286","1420905","1776","02/20/2019"
"5287","2758119","1776","02/20/2019"
"5288","2730619","1776","02/20/2019"
"5289","1031503","1776","02/20/2019"
"5290","100119","1776","02/20/2019"
"5291","1473087","1776","02/20/2019"
"5292","1888614","1776","02/20/2019"
"5294","1671009","1776","02/20/2019"
"5300","2849731","2456","02/22/2019"
"5311","1059495","1776","02/25/2019"
"5328","2866113","1776","02/26/2019"
"5333","2858284","1776","02/26/2019"
"5334","1202696","1776","02/26/2019"
"5335","1651215","1776","02/26/2019"
"5339","873159","1776","02/27/2019"
"5341","698562","1776","02/27/2019"
"5380","2781352","2499","03/04/2019"
"5417","2903648","2521","03/10/2019"
"5418","2908315","2521","03/10/2019"
"5419","1503253","2521","03/10/2019"
"5421","2920905","1776","03/10/2019"
"5426","2892938","2525","03/11/2019"
"5427","2215346","2525","03/11/2019"
"5428","2649197","1776","03/11/2019"
"5464","727004","642","03/18/2019"
"5465","1192776","642","03/18/2019"
"5471","836544","642","03/19/2019"
"5472","203630","642","03/19/2019"
"5473","312118","642","03/19/2019"
"5474","1857603","642","03/19/2019"
"5475","536494","642","03/19/2019"
"5476","676559","642","03/19/2019"
"5477","1209886","642","03/19/2019"
"5478","688766","642","03/19/2019"
"5479","252182","642","03/19/2019"
"5493","2011241","642","03/19/2019"
"5496","331050","2547","03/20/2019"
"5499","2718307","1765","03/20/2019"
"5500","421","642","03/20/2019"
"5503","1962718","642","03/21/2019"
"5504","2052411","2547","03/21/2019"
"5505","1451372","2547","03/21/2019"
"5512","707270","2547","03/21/2019"
"5515","406292","2556","03/21/2019"
"5518","2974821","2396","03/21/2019"
"5519","2351317","2558","03/21/2019"
"5521","277395","2547","03/22/2019"
"5543","995397","2567","03/26/2019"
"5545","2998575","2569","03/27/2019"
"5546","646110","2547","03/27/2019"
"5565","1909141","2576","03/28/2019"
"5566","2983519","2576","03/28/2019"
"5567","2987252","2576","03/28/2019"
"5569","1364892","2577","03/29/2019"
"5570","1364901","2577","03/29/2019"
"5571","2711074","2577","03/29/2019"
"5597","603584","2602","04/03/2019"
"5602","1484870","2240","04/03/2019"
"5604","3033315","2577","04/04/2019"
"5616","3013795","2613","04/05/2019"
"5617","3044646","2613","04/05/2019"
"5627","2861624","2621","04/08/2019"
"5636","2979785","2396","04/08/2019"
"5637","3058512","2396","04/08/2019"
"5646","1524123","2631","04/09/2019"
"5647","833969","2631","04/09/2019"
"5649","944172","2631","04/09/2019"
"5650","968862","2632","04/10/2019"
"5651","3063742","2632","04/10/2019"
"5652","1626686","642","04/10/2019"
"5656","2576547","642","04/10/2019"
"5657","3063117","2632","04/10/2019"
"5675","3070992","2331","04/11/2019"
"5705","171499","642","04/17/2019"
"5706","364812","642","04/17/2019"
"5707","3070481","2632","04/17/2019"
"5708","100379","2662","04/17/2019"
"5711","1051827","2665","04/18/2019"
"5712","1529479","2665","04/18/2019"
"5735","3129429","2632","04/23/2019"
"5736","2755695","642","04/24/2019"
"5740","3070360","2632","04/24/2019"
"5748","2679105","2686","04/26/2019"
"5778","1946107","2701","05/04/2019"
"5780","1279146","2703","05/05/2019"
"5781","878726","2703","05/05/2019"
"5793","2186688","1866","05/08/2019"
"5801","2139476","642","05/08/2019"
"5808","3203702","2716","05/09/2019"
"5810","195589","2703","05/10/2019"
"5822","1445422","2726","05/13/2019"
"5823","356919","2726","05/13/2019"
"5831","791012","912","05/14/2019"
"5834","3201656","1167","05/15/2019"
"5835","603584","2734","05/15/2019"
"5859","3244450","2745","05/19/2019"
"5894","1217076","2769","05/27/2019"
"5895","1524123","2769","05/27/2019"
"5896","2532693","2769","05/27/2019"
"5900","3277855","2769","05/27/2019"
"5902","2974738","2769","05/27/2019"
"5914","1471663","2781","05/29/2019"
"5922","3045687","2788","05/30/2019"
"5927","2201395","2792","05/31/2019"
"5946","2059245","2802","06/04/2019"
"5947","880440","2802","06/04/2019"
"5977","1647600","2823","06/05/2019"
"5978","1652432","2823","06/05/2019"
"5979","1357589","2823","06/05/2019"
"5985","3320303","2701","06/06/2019"
"5992","995397","2833","06/07/2019"
"6026","1330987","2858","06/12/2019"
"6027","590419","2858","06/12/2019"
"6047","603584","2872","06/14/2019"
"6128","995397","2931","06/25/2019"
"6135","3385658","1167","06/26/2019"
"6139","494318","2940","06/27/2019"
"6140","96423","2940","06/27/2019"
"6141","66235","2940","06/27/2019"
"6144","61868","2940","06/27/2019"
"6173","3339016","2962","07/01/2019"
"6174","3333422","2962","07/01/2019"
"6175","3414591","2962","07/01/2019"
"6196","3337677","2981","07/05/2019"
"6197","332827","1776","07/05/2019"
"6202","670145","2983","07/06/2019"
"6203","741705","2983","07/06/2019"
"6204","788264","2983","07/06/2019"
"6205","745517","2983","07/06/2019"
"6232","2720689","3007","07/10/2019"
"6233","1987713","3007","07/10/2019"
"6234","1991328","3007","07/10/2019"
"6245","1095143","3016","07/11/2019"
"6246","2595055","3007","07/11/2019"
"6247","2114970","3007","07/11/2019"
"6248","2692417","3007","07/11/2019"
"6252","3454488","3020","07/12/2019"
"6253","3454536","3020","07/12/2019"
"6255","3454591","3020","07/12/2019"
"6256","2165817","3007","07/12/2019"
"6260","3455008","3007","07/12/2019"
"6261","1201620","3007","07/12/2019"
"6271","3460525","3007","07/14/2019"
"6295","3474134","3020","07/17/2019"
"6297","178864","2940","07/17/2019"
"6299","1677350","2940","07/17/2019"
"6300","263042","2940","07/17/2019"
"6317","1890077","3007","07/19/2019"
"6319","760786","3068","07/19/2019"
"6321","3026687","2858","07/20/2019"
"6323","549950","642","07/20/2019"
"6334","3492107","3020","07/22/2019"
"6370","3482382","3107","07/26/2019"
"6371","2606282","3107","07/26/2019"
"6372","2127415","3107","07/26/2019"
"6387","672392","3114","07/26/2019"
"6388","3144035","3114","07/26/2019"
"6389","3510493","3114","07/26/2019"
"6432","3527499","3146","07/31/2019"
"6447","2736499","3158","08/02/2019"
"6508","343283","3191","08/07/2019"
"6514","868755","3146","08/07/2019"
"6518","3295277","2716","08/08/2019"
"6519","622430","2716","08/08/2019"
"6523","3295277","3201","08/08/2019"
"6524","622430","3201","08/08/2019"
"6525","2400676","3201","08/08/2019"
"6526","3103882","3201","08/08/2019"
"6544","2226840","3217","08/10/2019"
"6556","3462022","3228","08/12/2019"
"6557","3500739","3228","08/12/2019"
"6558","3461944","3228","08/12/2019"
"6570","3545807","2981","08/13/2019"
"6574","2858272","3239","08/14/2019"
"6638","3474589","3289","08/19/2019"
"6649","3599578","2781","08/20/2019"
"6650","2351667","2781","08/20/2019"
"6651","2214986","2781","08/20/2019"
"6652","3603949","2781","08/20/2019"
"6654","3606632","1426","08/21/2019"
"6655","1","540","08/21/2019"
"6673","1049521","3309","08/25/2019"
"6674","1061417","3309","08/25/2019"
"6675","1167538","3309","08/25/2019"
"6676","1917596","3309","08/25/2019"
"6838","1613307","3467","08/28/2019"
"7040","1373060","1426","09/03/2019"
"7051","1144200","3289","09/04/2019"
"7053","78585","3289","09/04/2019"
"7054","1377240","3289","09/04/2019"
"7056","1208936","3467","09/04/2019"
"7057","1458318","3467","09/04/2019"
"7058","393742","3289","09/04/2019"
"7077","995397","3695","09/04/2019"
"7089","1464359","3706","09/05/2019"
"7090","894282","3706","09/05/2019"
"7091","2379721","3706","09/05/2019"
"7102","3156145","3716","09/06/2019"
"7168","1314380","4","09/30/2019"
"7170","603584","3726","11/08/2019"
"7171","1","2629","11/20/2019"
"7172","1","2638","11/20/2019"
"7173","1","2637","11/20/2019"
"7174","995397","3727","11/21/2019"
"7218","603584","3728","12/09/2019"
"7219","1095143","3729","12/16/2019"
"7220","995397","3730","01/14/2020"
"7224","1314380","3731","01/18/2020"
"7225","1314380","3732","01/18/2020"
"7227","603584","3733","01/28/2020"
"7228","603584","3734","01/29/2020"
"7229","1095143","3735","02/07/2020"
"7231","1314380","1840","02/14/2020"
"7232","1095143","3736","02/21/2020"
"7233","998023","3737","03/12/2020"
"7234","2931338","3737","03/12/2020"
"7235","368","3737","03/15/2020"
"7236","263098","3738","04/01/2020"
"7241","995397","3741","04/08/2020"
"7242","1095143","3742","04/15/2020"
"7251","995397","3743","05/04/2020"
"7252","603584","3744","05/05/2020"
"7253","603584","3745","05/06/2020"
"7255","603584","3746","05/19/2020"
"7256","1095143","3747","05/28/2020"
"7257","1095143","3748","06/03/2020"
"7261","995397","3750","07/20/2020"
"7264","1095143","3752","09/03/2020"
"7265","1314380","3753","09/04/2020"
"7266","1314380","3754","09/04/2020"
"7267","995397","3753","09/08/2020"
"7268","995397","3755","09/10/2020"
"7270","995397","3756","09/20/2020"
"7271","603584","3757","09/30/2020"
"7272","603584","3758","10/01/2020"
"7275","603584","3759","10/28/2020"
"7277","1095143","3760","11/05/2020"
"7278","995397","3761","11/11/2020"
"7279","995397","3762","12/03/2020"
"7280","1314380","3763","12/11/2020"
"7281","1314380","3764","12/11/2020"
"7282","995397","3765","12/14/2020"
"7283","603584","3766","12/17/2020"
"7284","603584","3767","12/21/2020"
"7291","1095143","3768","02/03/2021"
"7292","1314380","3769","02/12/2021"
"7293","995397","3770","02/19/2021"
"7294","1772071","3786","07/13/2021"
"7295","1880987","3796","11/23/2021"
"7296","8540591","4","01/15/2022"
"7297","8416198","3828","11/08/2022"
"7298","1984530","1623","02/10/2023"
"7300","1177053","3837","04/14/2023"
"7301","6555275","3837","04/17/2023"
"7302","603584","3838","04/24/2023"
"7303","59561","3838","04/24/2023"
"7304","4015633","3838","04/24/2023"
"7305","14692874","3838","04/25/2023"
"7306","1314380","3839","04/28/2023"
"7307","3636802","3839","04/28/2023"
"7308","495305","3839","04/28/2023"
"7311","1954722","3843","06/01/2023"
"7312","3098197","3844","06/21/2023"
"7313","1954722","3844","06/23/2023"
"7314","1314380","855","07/07/2023"
"7315","59561","855","07/07/2023"
"7316","1314380","3844","07/07/2023"
"7317","12937328","66","07/11/2023"
"7318","9126257","4","07/11/2023"
"7319","243347","3843","07/11/2023"
"7320","2039816","4","07/11/2023"
"7321","15933378","3844","07/12/2023"
"7322","1314380","3845","07/14/2023"
"7323","1314380","3846","07/19/2023"
"7324","1314380","3837","07/19/2023"
"7325","1314380","3848","07/25/2023"
"7326","1314380","3849","07/25/2023"
"7327","1314380","3851","07/26/2023"
"7328","15573985","3847","07/27/2023"
"7329","14994045","3847","07/27/2023"
"7331","1314380","3852","07/27/2023"
"7332","1314380","2","07/27/2023"
"7333","1314380","183","07/28/2023"
"7334","1314380","3853","07/29/2023"
"7335","16130302","3837","08/01/2023"
"7336","495305","3837","08/01/2023"
"7337","603584","3837","08/01/2023"
"7338","16182844","3837","08/01/2023"
"7339","1314380","3856","08/07/2023"
"7340","11924351","3856","08/07/2023"
"7341","1314380","3857","08/10/2023"
"7342","1314380","3858","08/10/2023"
"7343","1314380","3859","08/10/2023"
"7344","1314380","3860","08/10/2023"
"7345","1314380","3861","08/17/2023"
"7346","16405305","3837","08/21/2023"
"7347","115173","3837","08/22/2023"
"7349","1915","3837","08/31/2023"
"7350","16536915","3837","08/31/2023"
"7353","11117082","3874","09/28/2023"
"7354","1","122","10/24/2016"
"7355","1","210","11/15/2016"
"7356","1","373","01/17/2017"
"7357","1","445","02/08/2017"
"7358","1","3771","03/08/2021"
"7359","1","3772","03/08/2021"
"7360","1","3773","03/09/2021"
"7361","1","3774","03/17/2021"
"7362","1","3775","04/13/2021"
"7363","1","3776","04/29/2021"
"7364","1","3777","04/29/2021"
"7365","1","3778","05/04/2021"
"7366","1","3779","05/04/2021"
"7367","1","3780","05/10/2021"
"7368","1","3781","05/25/2021"
"7369","1","3782","06/01/2021"
"7370","1","3783","06/16/2021"
"7371","1","3784","07/12/2021"
"7372","1","3785","07/12/2021"
"7373","1","3786","07/13/2021"
"7374","1","3787","07/14/2021"
"7375","1","3788","07/20/2021"
"7376","1","3789","07/30/2021"
"7377","1","3790","09/03/2021"
"7378","1","3791","09/10/2021"
"7379","1","3792","10/07/2021"
"7380","1","3793","10/07/2021"
"7381","1","3794","10/26/2021"
"7382","1","3795","11/08/2021"
"7383","1","3796","11/23/2021"
"7384","1","3797","11/30/2021"
"7385","1","3798","01/24/2022"
"7386","1","3799","02/16/2022"
"7387","1","3800","03/08/2022"
"7388","1","3801","03/16/2022"
"7389","1","3802","03/17/2022"
"7390","1","3803","03/22/2022"
"7391","1","3804","03/23/2022"
"7392","1","3805","05/10/2022"
"7393","1","3806","05/24/2022"
"7394","1","3807","06/21/2022"
"7395","1","3808","06/22/2022"
"7396","1","3809","06/25/2022"
"7397","1","3810","07/01/2022"
"7398","1","3811","08/05/2022"
"7399","1","3812","08/05/2022"
"7400","1","3813","08/08/2022"
"7401","1","3814","08/26/2022"
"7402","1","3815","08/31/2022"
"7403","1","3816","08/31/2022"
"7404","1","3817","08/31/2022"
"7405","1","3818","08/31/2022"
"7406","1","3819","08/31/2022"
"7407","1","3820","08/31/2022"
"7408","1","3821","08/31/2022"
"7409","1","3822","08/31/2022"
"7410","1","3823","08/31/2022"
"7411","1","3824","09/26/2022"
"7412","1","3825","09/30/2022"
"7413","1","3826","09/30/2022"
"7414","1","3827","10/12/2022"
"7415","1","3828","11/07/2022"
"7416","1","3829","12/01/2022"
"7417","1","3830","01/19/2023"
"7418","1","3831","01/20/2023"
"7419","1","3832","01/25/2023"
"7420","1","3833","02/15/2023"
"7421","1","3834","03/02/2023"
"7422","1","3835","03/07/2023"
"7423","1","3836","03/10/2023"
"7424","1","3837","04/12/2023"
"7425","1","3838","04/24/2023"
"7426","1","3839","04/28/2023"
"7427","1","3840","04/28/2023"
"7428","1","3841","05/05/2023"
"7429","1","3842","05/22/2023"
"7430","1","3843","06/01/2023"
"7431","1","3844","06/21/2023"
"7432","1","3845","07/14/2023"
"7433","1","3846","07/19/2023"
"7435","1","3848","07/25/2023"
"7436","1","3849","07/25/2023"
"7437","1","3850","07/26/2023"
"7438","1","3851","07/26/2023"
"7439","1","3852","07/27/2023"
"7440","1","3853","07/29/2023"
"7441","1","3854","08/03/2023"
"7442","1","3855","08/03/2023"
"7443","1","3856","08/07/2023"
"7444","1","3857","08/10/2023"
"7445","1","3858","08/10/2023"
"7446","1","3859","08/10/2023"
"7447","1","3860","08/10/2023"
"7448","1","3861","08/17/2023"
"7449","1","3862","09/06/2023"
"7450","1","3863","09/06/2023"
"7451","1","3864","09/06/2023"
"7452","1","3865","09/06/2023"
"7453","1","3866","09/06/2023"
"7454","1","3867","09/07/2023"
"7455","1","3868","09/11/2023"
"7456","1","3869","09/11/2023"
"7457","1","3870","09/25/2023"
"7458","1","3871","09/25/2023"
"7459","1","3872","09/25/2023"
"7460","1","3873","09/27/2023"
"7461","1","3875","10/10/2023"
"7463","993","3","08/20/2016"
"7465","993","9","09/28/2016"
"7466","993","10","09/28/2016"
"7474","484516","1202","12/06/2017"
"7476","495305","21","10/19/2016"
"7477","495305","233","11/21/2016"
"7478","495305","234","11/21/2016"
"7479","495305","480","02/24/2017"
"7480","495305","621","04/10/2017"
"7481","495305","634","04/17/2017"
"7482","495305","662","04/29/2017"
"7483","495305","675","05/03/2017"
"7484","495305","681","05/05/2017"
"7485","495305","764","06/07/2017"
"7486","495305","779","06/13/2017"
"7487","603584","1520","03/26/2018"
"7488","623965","1657","05/22/2018"
"7489","699407","5","09/27/2016"
"7490","699407","15","10/06/2016"
"7491","760786","2351","01/21/2019"
"7494","1056333","767","06/09/2017"
"7495","1056333","833","07/05/2017"
"7496","1056333","901","08/04/2017"
"7497","1056333","960","08/31/2017"
"7498","1056333","975","09/07/2017"
"7499","1056333","1022","09/22/2017"
"7500","1056333","1039","10/03/2017"
"7501","1056333","1042","10/04/2017"
"7502","1056333","1218","12/14/2017"
"7503","1056333","1356","02/13/2018"
"7504","1056333","1453","03/18/2018"
"7505","1068592","696","05/11/2017"
"7506","1095143","768","06/09/2017"
"7507","1129209","829","07/04/2017"
"7508","1150235","885","07/31/2017"
"7510","1535527","1258","01/13/2018"
"7511","1621339","1357","02/13/2018"
"7512","1621339","1358","02/13/2018"
"7513","1877636","2774","05/28/2019"
"7514","1968551","1689","06/05/2018"
"7515","2018287","1728","06/25/2018"
"7516","2163267","2020","01/01/1900"
"7517","2219236","1903","09/07/2018"
"7518","2219236","1913","09/12/2018"
"7519","2467944","2227","12/15/2018"
"7520","3527499","3137","07/30/2019"
"7521","17279459","3855","10/17/2023"
"7522","17279459","3854","10/17/2023"
"7523","1984530","3854","10/17/2023"
"7524","4003597","3854","10/17/2023"
"7525","5903748","3854","10/17/2023"
"7526","495305","3855","10/17/2023"
"7527","2783199","3855","10/17/2023"
"7528","123235","3854","11/02/2023"
"7529","123235","3855","11/02/2023"
"7530","1178699","3840","11/02/2023"
"7531","2783199","3854","11/07/2023"
"7534","1314380","3823","11/10/2023"
"7535","1984530","3855","11/17/2023"
"7536","495305","1202","11/23/2023"
"7537","11117082","4","11/30/2023"
"7538","2783199","1202","12/04/2023"
"7539","5903748","1202","12/04/2023"
"7540","17747880","1202","12/04/2023"
"7541","1984530","1202","12/04/2023"
"7542","123235","1202","12/04/2023"
"7543","17279459","1202","12/04/2023"
"7544","674553","3849","12/05/2023"
"7545","1984530","3840","12/06/2023"
"7546","16253872","3840","12/06/2023"
"7547","15118492","3849","12/06/2023"
"7548","671464","1202","12/06/2023"
"7549","4003597","1202","12/06/2023"
"7550","8082276","1202","12/06/2023"
"7551","18104965","1202","12/06/2023"
"7552","8268466","1202","12/06/2023"
"7553","1984530","3823","12/20/2023"
"7554","1314380","3883","12/27/2023"
"7555","1314380","3884","12/28/2023"
"7557","2087330","484","01/03/2024"
"7558","7845731","3878","01/17/2024"
"7559","17785040","3878","01/17/2024"
"7560","5304379","484","01/18/2024"
"7561","1314380","3886","01/26/2024"
"7562","495305","3887","02/01/2024"
"7563","1880987","3887","02/01/2024"
"7564","11463520","3887","02/01/2024"
"7565","11117082","3887","02/01/2024"
"7566","495305","3888","02/03/2024"
"7567","10935768","4","02/05/2024"
"7568","11117082","3889","02/08/2024"
"7569","11117082","3890","02/09/2024"
"7570","1154157","3890","02/09/2024"
"7571","16262848","4","02/12/2024"
"7572","2783199","4","02/13/2024"
"7573","3452640","4","02/13/2024"
"7574","2003505","4","02/13/2024"
"7575","14477159","4","02/13/2024"
"7576","16253182","4","02/13/2024"
"7577","15667974","4","02/13/2024"
"7578","8184143","4","02/13/2024"
"7579","10701216","4","02/13/2024"
"7580","11463520","4","02/13/2024"
"7581","9796097","4","02/13/2024"
"7582","15118492","4","02/13/2024"
"7583","1891177","4","02/13/2024"
"7584","1314380","3891","02/13/2024"
"7585","6785952","4","02/14/2024"
"7586","10935768","855","02/14/2024"
"7590","1","2","07/25/2016"
"7591","1","3","08/20/2016"
"7592","1","8","09/27/2016"
"7593","1","10","09/28/2016"
"7594","1","78","10/20/2016"
"7595","1","175","11/03/2016"
"7596","1","181","11/04/2016"
"7597","1","183","11/05/2016"
"7598","1","184","11/06/2016"
"7599","1","186","11/06/2016"
"7600","1","188","11/07/2016"
"7601","1","189","11/07/2016"
"7602","1","190","11/07/2016"
"7603","1","191","11/08/2016"
"7604","1","197","11/11/2016"
"7605","1","198","11/12/2016"
"7606","1","199","11/12/2016"
"7607","1","200","11/13/2016"
"7608","1","201","11/13/2016"
"7609","1","209","11/14/2016"
"7610","1","212","11/15/2016"
"7611","1","214","11/15/2016"
"7612","1","220","11/16/2016"
"7613","1","222","11/17/2016"
"7614","1","224","11/17/2016"
"7615","1","229","11/20/2016"
"7616","1","263","11/25/2016"
"7617","1","266","11/27/2016"
"7618","1","267","11/28/2016"
"7619","1","279","12/04/2016"
"7620","1","285","12/06/2016"
"7621","1","294","12/07/2016"
"7622","1","306","12/08/2016"
"7623","1","307","12/08/2016"
"7624","1","345","12/23/2016"
"7625","1","360","01/09/2017"
"7626","1","372","01/17/2017"
"7627","1","374","01/17/2017"
"7628","1","377","01/18/2017"
"7629","1","378","01/18/2017"
"7630","1","381","01/19/2017"
"7631","1","384","01/19/2017"
"7632","1","389","01/20/2017"
"7633","1","392","01/24/2017"
"7634","1","393","01/24/2017"
"7635","1","395","01/25/2017"
"7636","1","396","01/25/2017"
"7637","1","397","01/25/2017"
"7638","1","398","01/25/2017"
"7639","1","399","01/26/2017"
"7640","1","400","01/26/2017"
"7641","1","401","01/26/2017"
"7642","1","405","01/27/2017"
"7643","1","406","01/27/2017"
"7644","1","407","01/27/2017"
"7645","1","411","01/30/2017"
"7646","1","414","01/30/2017"
"7647","1","415","01/30/2017"
"7648","1","419","01/31/2017"
"7649","1","420","02/01/2017"
"7650","1","421","02/01/2017"
"7651","1","422","02/02/2017"
"7652","1","424","02/02/2017"
"7653","1","428","02/02/2017"
"7654","1","429","02/02/2017"
"7655","1","430","02/02/2017"
"7656","1","431","02/02/2017"
"7657","1","434","02/03/2017"
"7658","1","436","02/03/2017"
"7659","1","437","02/03/2017"
"7660","1","439","02/06/2017"
"7661","1","440","02/07/2017"
"7662","1","441","02/07/2017"
"7663","1","448","02/09/2017"
"7664","1","449","02/10/2017"
"7665","1","454","02/13/2017"
"7666","1","455","02/13/2017"
"7667","1","459","02/15/2017"
"7668","1","461","02/15/2017"
"7669","1","463","02/16/2017"
"7670","1","466","02/16/2017"
"7671","1","480","02/24/2017"
"7672","1","485","02/28/2017"
"7673","1","486","03/01/2017"
"7674","1","489","03/01/2017"
"7675","1","492","03/02/2017"
"7676","1","494","03/02/2017"
"7677","1","495","03/02/2017"
"7678","1","497","03/03/2017"
"7679","1","504","03/07/2017"
"7680","1","513","03/09/2017"
"7681","1","515","03/09/2017"
"7682","1","521","03/10/2017"
"7683","1","537","03/15/2017"
"7684","1","550","03/20/2017"
"7685","1","607","04/05/2017"
"7686","1","613","04/07/2017"
"7687","1","621","04/10/2017"
"7688","1","634","04/17/2017"
"7689","1","650","04/24/2017"
"7690","1","662","04/29/2017"
"7691","1","667","05/01/2017"
"7692","1","675","05/03/2017"
"7693","1","741","05/26/2017"
"7694","1","764","06/07/2017"
"7695","1","779","06/13/2017"
"7696","1","797","06/21/2017"
"7697","1","801","06/22/2017"
"7698","1","806","06/23/2017"
"7699","1","807","06/23/2017"
"7700","1","814","06/26/2017"
"7701","1","815","06/27/2017"
"7702","1","817","06/29/2017"
"7703","1","848","07/11/2017"
"7704","1","850","07/11/2017"
